"day","userid","version"
8,3797,"B"
8,3798,"B"
8,3799,"B"
8,3800,"B"
8,3801,"B"
8,3802,"B"
8,3803,"B"
8,3804,"B"
8,3805,"B"
8,3806,"B"
8,3807,"B"
8,3808,"B"
8,3809,"B"
8,3810,"B"
8,3811,"B"
8,3812,"B"
8,3813,"B"
8,3814,"B"
8,3815,"B"
8,3816,"B"
8,3817,"B"
8,3818,"B"
8,3819,"B"
8,3820,"B"
8,3821,"B"
8,3822,"B"
8,3823,"B"
8,3824,"B"
8,3825,"B"
8,3826,"B"
8,3827,"B"
8,3828,"B"
8,3829,"B"
8,3830,"B"
8,3831,"B"
8,3832,"B"
8,3833,"B"
8,3834,"B"
8,3835,"B"
8,3836,"B"
8,3837,"B"
8,3838,"B"
8,3839,"B"
8,3840,"B"
8,3841,"B"
8,3842,"B"
8,3843,"B"
8,3844,"B"
8,3845,"B"
8,3846,"B"
8,3847,"B"
8,3848,"B"
8,3849,"B"
8,3850,"B"
8,3851,"B"
8,3852,"B"
8,3853,"B"
8,3854,"B"
8,3855,"B"
8,3856,"B"
8,3857,"B"
8,3858,"B"
8,3859,"B"
8,3860,"B"
8,3861,"B"
8,3862,"B"
8,3863,"B"
8,3864,"B"
8,3865,"B"
8,3866,"B"
8,3867,"B"
8,3868,"B"
8,3869,"B"
8,3870,"B"
8,3871,"B"
8,3872,"B"
8,3873,"B"
8,3874,"B"
8,3875,"B"
8,3876,"B"
8,3877,"B"
8,3878,"B"
8,3879,"B"
8,3880,"B"
8,3881,"B"
8,3882,"B"
8,3883,"B"
8,3884,"B"
8,3885,"B"
8,3886,"B"
8,3887,"B"
8,3888,"B"
8,3889,"B"
8,3890,"B"
8,3891,"B"
8,3892,"B"
8,3893,"B"
8,3894,"B"
8,3895,"B"
8,3896,"B"
8,3897,"B"
8,3898,"B"
8,3899,"B"
8,3900,"B"
8,3901,"B"
8,3902,"B"
8,3903,"B"
8,3904,"B"
8,3905,"B"
8,3906,"B"
8,3907,"B"
8,3908,"B"
8,3909,"B"
8,3910,"B"
9,730,"A"
9,731,"A"
9,732,"A"
9,733,"A"
9,734,"A"
9,735,"A"
9,736,"A"
9,737,"A"
9,738,"A"
9,739,"A"
9,740,"A"
9,741,"A"
9,742,"A"
9,743,"A"
9,744,"A"
9,745,"A"
9,746,"A"
9,747,"A"
9,748,"A"
9,749,"A"
9,750,"A"
9,751,"A"
9,752,"A"
9,753,"A"
9,754,"A"
9,755,"A"
9,756,"A"
9,757,"A"
9,758,"A"
9,759,"A"
9,760,"A"
9,761,"A"
9,762,"A"
9,763,"A"
9,764,"A"
9,765,"A"
9,766,"A"
9,767,"A"
9,768,"A"
9,769,"A"
9,770,"A"
9,771,"A"
9,772,"A"
9,773,"A"
9,774,"A"
9,775,"A"
9,776,"A"
9,777,"A"
9,778,"A"
9,779,"A"
9,780,"A"
9,781,"A"
9,782,"A"
9,783,"A"
9,784,"A"
9,785,"A"
9,786,"A"
9,787,"A"
9,788,"A"
9,789,"A"
9,790,"A"
9,791,"A"
9,792,"A"
9,793,"A"
9,794,"A"
9,795,"A"
9,796,"A"
9,797,"A"
9,798,"A"
9,799,"A"
9,800,"A"
9,801,"A"
9,802,"A"
9,803,"A"
9,804,"A"
9,805,"A"
9,806,"A"
9,807,"A"
9,3911,"B"
9,3912,"B"
9,3913,"B"
9,3914,"B"
9,3915,"B"
9,3916,"B"
9,3917,"B"
9,3918,"B"
9,3919,"B"
9,3920,"B"
9,3921,"B"
9,3922,"B"
9,3923,"B"
9,3924,"B"
9,3925,"B"
9,3926,"B"
9,3927,"B"
9,3928,"B"
9,3929,"B"
9,3930,"B"
9,3931,"B"
9,3932,"B"
9,3933,"B"
9,3934,"B"
9,3935,"B"
9,3936,"B"
9,3937,"B"
9,3938,"B"
9,3939,"B"
9,3940,"B"
9,3941,"B"
9,3942,"B"
9,3943,"B"
9,3944,"B"
9,3945,"B"
9,3946,"B"
9,3947,"B"
9,3948,"B"
9,3949,"B"
9,3950,"B"
9,3951,"B"
9,3952,"B"
9,3953,"B"
9,3954,"B"
9,3955,"B"
9,3956,"B"
9,3957,"B"
9,3958,"B"
9,3959,"B"
9,3960,"B"
9,3961,"B"
9,3962,"B"
9,3963,"B"
9,3964,"B"
9,3965,"B"
9,3966,"B"
9,3967,"B"
9,3968,"B"
9,3969,"B"
9,3970,"B"
9,3971,"B"
9,3972,"B"
9,3973,"B"
9,3974,"B"
9,3975,"B"
9,3976,"B"
9,3977,"B"
9,3978,"B"
9,3979,"B"
9,3980,"B"
9,3981,"B"
9,3982,"B"
9,3983,"B"
9,3984,"B"
9,3985,"B"
9,3986,"B"
9,3987,"B"
9,3988,"B"
9,3989,"B"
9,3990,"B"
9,3991,"B"
9,3992,"B"
9,3993,"B"
9,3994,"B"
9,3995,"B"
9,3996,"B"
9,3997,"B"
9,3998,"B"
9,3999,"B"
9,4000,"B"
9,4001,"B"
9,4002,"B"
9,4003,"B"
9,4004,"B"
9,4005,"B"
9,4006,"B"
9,4007,"B"
9,4008,"B"
9,4009,"B"
9,4010,"B"
9,4011,"B"
9,4012,"B"
9,4013,"B"
9,4014,"B"
9,4015,"B"
9,4016,"B"
9,4017,"B"
9,4018,"B"
9,4019,"B"
10,808,"A"
10,809,"A"
10,810,"A"
10,811,"A"
10,812,"A"
10,813,"A"
10,814,"A"
10,815,"A"
10,816,"A"
10,817,"A"
10,818,"A"
10,819,"A"
10,820,"A"
10,821,"A"
10,822,"A"
10,823,"A"
10,824,"A"
10,825,"A"
10,826,"A"
10,827,"A"
10,828,"A"
10,829,"A"
10,830,"A"
10,831,"A"
10,832,"A"
10,833,"A"
10,834,"A"
10,835,"A"
10,836,"A"
10,837,"A"
10,838,"A"
10,839,"A"
10,840,"A"
10,841,"A"
10,842,"A"
10,843,"A"
10,844,"A"
10,845,"A"
10,846,"A"
10,847,"A"
10,848,"A"
10,849,"A"
10,850,"A"
10,851,"A"
10,852,"A"
10,853,"A"
10,854,"A"
10,855,"A"
10,856,"A"
10,857,"A"
10,858,"A"
10,859,"A"
10,860,"A"
10,861,"A"
10,862,"A"
10,863,"A"
10,864,"A"
10,865,"A"
10,866,"A"
10,867,"A"
10,868,"A"
10,869,"A"
10,870,"A"
10,871,"A"
10,872,"A"
10,873,"A"
10,874,"A"
10,875,"A"
10,876,"A"
10,877,"A"
10,878,"A"
10,879,"A"
10,880,"A"
10,881,"A"
10,882,"A"
10,883,"A"
10,884,"A"
10,885,"A"
10,886,"A"
10,887,"A"
10,888,"A"
10,889,"A"
10,890,"A"
10,891,"A"
10,892,"A"
10,893,"A"
10,894,"A"
10,895,"A"
10,896,"A"
10,897,"A"
10,898,"A"
10,899,"A"
10,900,"A"
10,901,"A"
10,902,"A"
10,903,"A"
10,904,"A"
10,905,"A"
10,906,"A"
10,907,"A"
10,908,"A"
10,909,"A"
10,910,"A"
10,911,"A"
10,912,"A"
10,913,"A"
10,914,"A"
10,915,"A"
10,916,"A"
10,917,"A"
10,918,"A"
10,919,"A"
10,920,"A"
10,921,"A"
10,922,"A"
10,923,"A"
10,924,"A"
10,925,"A"
10,926,"A"
10,927,"A"
10,928,"A"
10,929,"A"
10,930,"A"
10,4020,"B"
10,4021,"B"
10,4022,"B"
10,4023,"B"
10,4024,"B"
10,4025,"B"
10,4026,"B"
10,4027,"B"
10,4028,"B"
10,4029,"B"
10,4030,"B"
10,4031,"B"
10,4032,"B"
10,4033,"B"
10,4034,"B"
10,4035,"B"
10,4036,"B"
10,4037,"B"
10,4038,"B"
10,4039,"B"
10,4040,"B"
10,4041,"B"
10,4042,"B"
10,4043,"B"
10,4044,"B"
10,4045,"B"
10,4046,"B"
10,4047,"B"
10,4048,"B"
10,4049,"B"
10,4050,"B"
10,4051,"B"
10,4052,"B"
10,4053,"B"
10,4054,"B"
10,4055,"B"
10,4056,"B"
10,4057,"B"
10,4058,"B"
10,4059,"B"
10,4060,"B"
10,4061,"B"
10,4062,"B"
10,4063,"B"
10,4064,"B"
10,4065,"B"
10,4066,"B"
10,4067,"B"
10,4068,"B"
10,4069,"B"
10,4070,"B"
10,4071,"B"
10,4072,"B"
10,4073,"B"
10,4074,"B"
10,4075,"B"
10,4076,"B"
10,4077,"B"
10,4078,"B"
10,4079,"B"
10,4080,"B"
10,4081,"B"
10,4082,"B"
10,4083,"B"
10,4084,"B"
10,4085,"B"
10,4086,"B"
10,4087,"B"
10,4088,"B"
10,4089,"B"
10,4090,"B"
10,4091,"B"
10,4092,"B"
10,4093,"B"
10,4094,"B"
10,4095,"B"
10,4096,"B"
10,4097,"B"
10,4098,"B"
10,4099,"B"
10,4100,"B"
10,4101,"B"
10,4102,"B"
10,4103,"B"
10,4104,"B"
10,4105,"B"
10,4106,"B"
10,4107,"B"
10,4108,"B"
10,4109,"B"
10,4110,"B"
10,4111,"B"
10,4112,"B"
10,4113,"B"
10,4114,"B"
10,4115,"B"
10,4116,"B"
10,4117,"B"
10,4118,"B"
10,4119,"B"
10,4120,"B"
10,4121,"B"
10,4122,"B"
10,4123,"B"
10,4124,"B"
10,4125,"B"
10,4126,"B"
10,4127,"B"
10,4128,"B"
10,4129,"B"
10,4130,"B"
10,4131,"B"
10,4132,"B"
10,4133,"B"
11,931,"A"
11,932,"A"
11,933,"A"
11,934,"A"
11,935,"A"
11,936,"A"
11,937,"A"
11,938,"A"
11,939,"A"
11,940,"A"
11,941,"A"
11,942,"A"
11,943,"A"
11,944,"A"
11,945,"A"
11,946,"A"
11,947,"A"
11,948,"A"
11,949,"A"
11,950,"A"
11,951,"A"
11,952,"A"
11,953,"A"
11,954,"A"
11,955,"A"
11,956,"A"
11,957,"A"
11,958,"A"
11,959,"A"
11,960,"A"
11,961,"A"
11,962,"A"
11,963,"A"
11,964,"A"
11,965,"A"
11,966,"A"
11,967,"A"
11,968,"A"
11,969,"A"
11,970,"A"
11,971,"A"
11,972,"A"
11,973,"A"
11,974,"A"
11,975,"A"
11,976,"A"
11,977,"A"
11,978,"A"
11,979,"A"
11,980,"A"
11,981,"A"
11,982,"A"
11,983,"A"
11,984,"A"
11,985,"A"
11,986,"A"
11,987,"A"
11,988,"A"
11,989,"A"
11,990,"A"
11,991,"A"
11,992,"A"
11,993,"A"
11,994,"A"
11,995,"A"
11,996,"A"
11,997,"A"
11,998,"A"
11,999,"A"
11,1000,"A"
11,1001,"A"
11,1002,"A"
11,1003,"A"
11,1004,"A"
11,1005,"A"
11,1006,"A"
11,1007,"A"
11,1008,"A"
11,1009,"A"
11,1010,"A"
11,1011,"A"
11,1012,"A"
11,1013,"A"
11,1014,"A"
11,1015,"A"
11,1016,"A"
11,1017,"A"
11,1018,"A"
11,1019,"A"
11,1020,"A"
11,1021,"A"
11,1022,"A"
11,1023,"A"
11,1024,"A"
11,1025,"A"
11,1026,"A"
11,1027,"A"
11,1028,"A"
11,1029,"A"
11,1030,"A"
11,1031,"A"
11,1032,"A"
11,1033,"A"
11,1034,"A"
11,1035,"A"
11,1036,"A"
11,1037,"A"
11,4134,"B"
11,4135,"B"
11,4136,"B"
11,4137,"B"
11,4138,"B"
11,4139,"B"
11,4140,"B"
11,4141,"B"
11,4142,"B"
11,4143,"B"
11,4144,"B"
11,4145,"B"
11,4146,"B"
11,4147,"B"
11,4148,"B"
11,4149,"B"
11,4150,"B"
11,4151,"B"
11,4152,"B"
11,4153,"B"
11,4154,"B"
11,4155,"B"
11,4156,"B"
11,4157,"B"
11,4158,"B"
11,4159,"B"
11,4160,"B"
11,4161,"B"
11,4162,"B"
11,4163,"B"
11,4164,"B"
11,4165,"B"
11,4166,"B"
11,4167,"B"
11,4168,"B"
11,4169,"B"
11,4170,"B"
11,4171,"B"
11,4172,"B"
11,4173,"B"
11,4174,"B"
11,4175,"B"
11,4176,"B"
11,4177,"B"
11,4178,"B"
11,4179,"B"
11,4180,"B"
11,4181,"B"
11,4182,"B"
11,4183,"B"
11,4184,"B"
11,4185,"B"
11,4186,"B"
11,4187,"B"
11,4188,"B"
11,4189,"B"
11,4190,"B"
11,4191,"B"
11,4192,"B"
11,4193,"B"
11,4194,"B"
11,4195,"B"
11,4196,"B"
11,4197,"B"
11,4198,"B"
11,4199,"B"
11,4200,"B"
11,4201,"B"
11,4202,"B"
11,4203,"B"
11,4204,"B"
11,4205,"B"
11,4206,"B"
11,4207,"B"
11,4208,"B"
11,4209,"B"
11,4210,"B"
11,4211,"B"
11,4212,"B"
11,4213,"B"
11,4214,"B"
11,4215,"B"
11,4216,"B"
11,4217,"B"
11,4218,"B"
11,4219,"B"
11,4220,"B"
11,4221,"B"
11,4222,"B"
12,1038,"A"
12,1039,"A"
12,1040,"A"
12,1041,"A"
12,1042,"A"
12,1043,"A"
12,1044,"A"
12,1045,"A"
12,1046,"A"
12,1047,"A"
12,1048,"A"
12,1049,"A"
12,1050,"A"
12,1051,"A"
12,1052,"A"
12,1053,"A"
12,1054,"A"
12,1055,"A"
12,1056,"A"
12,1057,"A"
12,1058,"A"
12,1059,"A"
12,1060,"A"
12,1061,"A"
12,1062,"A"
12,1063,"A"
12,1064,"A"
12,1065,"A"
12,1066,"A"
12,1067,"A"
12,1068,"A"
12,1069,"A"
12,1070,"A"
12,1071,"A"
12,1072,"A"
12,1073,"A"
12,1074,"A"
12,1075,"A"
12,1076,"A"
12,1077,"A"
12,1078,"A"
12,1079,"A"
12,1080,"A"
12,1081,"A"
12,1082,"A"
12,1083,"A"
12,1084,"A"
12,1085,"A"
12,1086,"A"
12,1087,"A"
12,1088,"A"
12,1089,"A"
12,1090,"A"
12,1091,"A"
12,1092,"A"
12,1093,"A"
12,1094,"A"
12,1095,"A"
12,1096,"A"
12,1097,"A"
12,1098,"A"
12,1099,"A"
12,1100,"A"
12,1101,"A"
12,1102,"A"
12,1103,"A"
12,1104,"A"
12,1105,"A"
12,1106,"A"
12,1107,"A"
12,1108,"A"
12,1109,"A"
12,1110,"A"
12,1111,"A"
12,1112,"A"
12,1113,"A"
12,1114,"A"
12,1115,"A"
12,1116,"A"
12,1117,"A"
12,1118,"A"
12,1119,"A"
12,1120,"A"
12,1121,"A"
12,1122,"A"
12,1123,"A"
12,1124,"A"
12,1125,"A"
12,1126,"A"
12,1127,"A"
12,1128,"A"
12,1129,"A"
12,1130,"A"
12,1131,"A"
12,1132,"A"
12,1133,"A"
12,1134,"A"
12,1135,"A"
12,1136,"A"
12,1137,"A"
12,1138,"A"
12,1139,"A"
12,1140,"A"
12,1141,"A"
12,1142,"A"
12,1143,"A"
12,4223,"B"
12,4224,"B"
12,4225,"B"
12,4226,"B"
12,4227,"B"
12,4228,"B"
12,4229,"B"
12,4230,"B"
12,4231,"B"
12,4232,"B"
12,4233,"B"
12,4234,"B"
12,4235,"B"
12,4236,"B"
12,4237,"B"
12,4238,"B"
12,4239,"B"
12,4240,"B"
12,4241,"B"
12,4242,"B"
12,4243,"B"
12,4244,"B"
12,4245,"B"
12,4246,"B"
12,4247,"B"
12,4248,"B"
12,4249,"B"
12,4250,"B"
12,4251,"B"
12,4252,"B"
12,4253,"B"
12,4254,"B"
12,4255,"B"
12,4256,"B"
12,4257,"B"
12,4258,"B"
12,4259,"B"
12,4260,"B"
12,4261,"B"
12,4262,"B"
12,4263,"B"
12,4264,"B"
12,4265,"B"
12,4266,"B"
12,4267,"B"
12,4268,"B"
12,4269,"B"
12,4270,"B"
12,4271,"B"
12,4272,"B"
12,4273,"B"
12,4274,"B"
12,4275,"B"
12,4276,"B"
12,4277,"B"
12,4278,"B"
12,4279,"B"
12,4280,"B"
12,4281,"B"
12,4282,"B"
12,4283,"B"
12,4284,"B"
12,4285,"B"
12,4286,"B"
12,4287,"B"
12,4288,"B"
12,4289,"B"
12,4290,"B"
12,4291,"B"
12,4292,"B"
12,4293,"B"
12,4294,"B"
12,4295,"B"
12,4296,"B"
12,4297,"B"
12,4298,"B"
12,4299,"B"
12,4300,"B"
12,4301,"B"
12,4302,"B"
12,4303,"B"
12,4304,"B"
12,4305,"B"
12,4306,"B"
12,4307,"B"
12,4308,"B"
12,4309,"B"
12,4310,"B"
12,4311,"B"
12,4312,"B"
12,4313,"B"
12,4314,"B"
12,4315,"B"
12,4316,"B"
12,4317,"B"
12,4318,"B"
12,4319,"B"
12,4320,"B"
12,4321,"B"
12,4322,"B"
12,4323,"B"
12,4324,"B"
12,4325,"B"
12,4326,"B"
12,4327,"B"
12,4328,"B"
12,4329,"B"
12,4330,"B"
12,4331,"B"
12,4332,"B"
12,4333,"B"
13,1144,"A"
13,1145,"A"
13,1146,"A"
13,1147,"A"
13,1148,"A"
13,1149,"A"
13,1150,"A"
13,1151,"A"
13,1152,"A"
13,1153,"A"
13,1154,"A"
13,1155,"A"
13,1156,"A"
13,1157,"A"
13,1158,"A"
13,1159,"A"
13,1160,"A"
13,1161,"A"
13,1162,"A"
13,1163,"A"
13,1164,"A"
13,1165,"A"
13,1166,"A"
13,1167,"A"
13,1168,"A"
13,1169,"A"
13,1170,"A"
13,1171,"A"
13,1172,"A"
13,1173,"A"
13,1174,"A"
13,1175,"A"
13,1176,"A"
13,1177,"A"
13,1178,"A"
13,1179,"A"
13,1180,"A"
13,1181,"A"
13,1182,"A"
13,1183,"A"
13,1184,"A"
13,1185,"A"
13,1186,"A"
13,1187,"A"
13,1188,"A"
13,1189,"A"
13,1190,"A"
13,1191,"A"
13,1192,"A"
13,1193,"A"
13,1194,"A"
13,1195,"A"
13,1196,"A"
13,1197,"A"
13,1198,"A"
13,1199,"A"
13,1200,"A"
13,1201,"A"
13,1202,"A"
13,1203,"A"
13,1204,"A"
13,1205,"A"
13,1206,"A"
13,1207,"A"
13,1208,"A"
13,1209,"A"
13,4334,"B"
13,4335,"B"
13,4336,"B"
13,4337,"B"
13,4338,"B"
13,4339,"B"
13,4340,"B"
13,4341,"B"
13,4342,"B"
13,4343,"B"
13,4344,"B"
13,4345,"B"
13,4346,"B"
13,4347,"B"
13,4348,"B"
13,4349,"B"
13,4350,"B"
13,4351,"B"
13,4352,"B"
13,4353,"B"
13,4354,"B"
13,4355,"B"
13,4356,"B"
13,4357,"B"
13,4358,"B"
13,4359,"B"
13,4360,"B"
13,4361,"B"
13,4362,"B"
13,4363,"B"
13,4364,"B"
13,4365,"B"
13,4366,"B"
13,4367,"B"
13,4368,"B"
13,4369,"B"
13,4370,"B"
13,4371,"B"
13,4372,"B"
13,4373,"B"
13,4374,"B"
13,4375,"B"
13,4376,"B"
13,4377,"B"
13,4378,"B"
13,4379,"B"
13,4380,"B"
13,4381,"B"
13,4382,"B"
13,4383,"B"
13,4384,"B"
13,4385,"B"
13,4386,"B"
13,4387,"B"
13,4388,"B"
13,4389,"B"
13,4390,"B"
13,4391,"B"
13,4392,"B"
13,4393,"B"
13,4394,"B"
13,4395,"B"
13,4396,"B"
13,4397,"B"
13,4398,"B"
13,4399,"B"
13,4400,"B"
13,4401,"B"
13,4402,"B"
13,4403,"B"
13,4404,"B"
13,4405,"B"
13,4406,"B"
13,4407,"B"
13,4408,"B"
13,4409,"B"
13,4410,"B"
13,4411,"B"
13,4412,"B"
13,4413,"B"
13,4414,"B"
13,4415,"B"
13,4416,"B"
13,4417,"B"
13,4418,"B"
13,4419,"B"
13,4420,"B"
13,4421,"B"
13,4422,"B"
13,4423,"B"
13,4424,"B"
13,4425,"B"
13,4426,"B"
13,4427,"B"
13,4428,"B"
13,4429,"B"
13,4430,"B"
13,4431,"B"
13,4432,"B"
14,1210,"A"
14,1211,"A"
14,1212,"A"
14,1213,"A"
14,1214,"A"
14,1215,"A"
14,1216,"A"
14,1217,"A"
14,1218,"A"
14,1219,"A"
14,1220,"A"
14,1221,"A"
14,1222,"A"
14,1223,"A"
14,1224,"A"
14,1225,"A"
14,1226,"A"
14,1227,"A"
14,1228,"A"
14,1229,"A"
14,1230,"A"
14,1231,"A"
14,1232,"A"
14,1233,"A"
14,1234,"A"
14,1235,"A"
14,1236,"A"
14,1237,"A"
14,1238,"A"
14,1239,"A"
14,1240,"A"
14,1241,"A"
14,1242,"A"
14,1243,"A"
14,1244,"A"
14,1245,"A"
14,1246,"A"
14,1247,"A"
14,1248,"A"
14,1249,"A"
14,1250,"A"
14,1251,"A"
14,1252,"A"
14,1253,"A"
14,1254,"A"
14,1255,"A"
14,1256,"A"
14,1257,"A"
14,1258,"A"
14,1259,"A"
14,1260,"A"
14,1261,"A"
14,1262,"A"
14,1263,"A"
14,1264,"A"
14,1265,"A"
14,1266,"A"
14,1267,"A"
14,1268,"A"
14,1269,"A"
14,1270,"A"
14,1271,"A"
14,1272,"A"
14,1273,"A"
14,1274,"A"
14,1275,"A"
14,1276,"A"
14,1277,"A"
14,1278,"A"
14,1279,"A"
14,1280,"A"
14,1281,"A"
14,1282,"A"
14,1283,"A"
14,1284,"A"
14,1285,"A"
14,1286,"A"
14,1287,"A"
14,1288,"A"
14,1289,"A"
14,1290,"A"
14,1291,"A"
14,1292,"A"
14,1293,"A"
14,1294,"A"
14,1295,"A"
14,1296,"A"
14,1297,"A"
14,1298,"A"
14,1299,"A"
14,1300,"A"
14,1301,"A"
14,1302,"A"
14,1303,"A"
14,1304,"A"
14,1305,"A"
14,1306,"A"
14,1307,"A"
14,1308,"A"
14,1309,"A"
14,1310,"A"
14,1311,"A"
14,1312,"A"
14,1313,"A"
14,1314,"A"
14,1315,"A"
14,1316,"A"
14,1317,"A"
14,1318,"A"
14,1319,"A"
14,1320,"A"
14,1321,"A"
14,1322,"A"
14,1323,"A"
14,1324,"A"
14,1325,"A"
14,1326,"A"
14,1327,"A"
14,1328,"A"
14,1329,"A"
14,1330,"A"
14,1331,"A"
14,1332,"A"
14,1333,"A"
14,1334,"A"
14,1335,"A"
14,1336,"A"
14,1337,"A"
14,1338,"A"
14,1339,"A"
14,1340,"A"
14,1341,"A"
14,1342,"A"
14,1343,"A"
14,1344,"A"
14,1345,"A"
14,1346,"A"
14,1347,"A"
14,1348,"A"
14,1349,"A"
14,1350,"A"
14,1351,"A"
14,1352,"A"
14,1353,"A"
14,1354,"A"
14,1355,"A"
14,1356,"A"
14,1357,"A"
14,1358,"A"
14,1359,"A"
14,1360,"A"
14,1361,"A"
14,1362,"A"
14,1363,"A"
14,1364,"A"
14,1365,"A"
14,1366,"A"
14,1367,"A"
14,4433,"B"
14,4434,"B"
14,4435,"B"
14,4436,"B"
14,4437,"B"
14,4438,"B"
14,4439,"B"
14,4440,"B"
14,4441,"B"
14,4442,"B"
14,4443,"B"
14,4444,"B"
14,4445,"B"
14,4446,"B"
14,4447,"B"
14,4448,"B"
14,4449,"B"
14,4450,"B"
14,4451,"B"
14,4452,"B"
14,4453,"B"
14,4454,"B"
14,4455,"B"
14,4456,"B"
14,4457,"B"
14,4458,"B"
14,4459,"B"
14,4460,"B"
14,4461,"B"
14,4462,"B"
14,4463,"B"
14,4464,"B"
14,4465,"B"
14,4466,"B"
14,4467,"B"
14,4468,"B"
14,4469,"B"
14,4470,"B"
14,4471,"B"
14,4472,"B"
14,4473,"B"
14,4474,"B"
14,4475,"B"
14,4476,"B"
14,4477,"B"
14,4478,"B"
14,4479,"B"
14,4480,"B"
14,4481,"B"
14,4482,"B"
14,4483,"B"
14,4484,"B"
14,4485,"B"
14,4486,"B"
14,4487,"B"
14,4488,"B"
14,4489,"B"
14,4490,"B"
14,4491,"B"
14,4492,"B"
14,4493,"B"
15,1368,"A"
15,1369,"A"
15,1370,"A"
15,1371,"A"
15,1372,"A"
15,1373,"A"
15,1374,"A"
15,1375,"A"
15,1376,"A"
15,1377,"A"
15,1378,"A"
15,1379,"A"
15,1380,"A"
15,1381,"A"
15,1382,"A"
15,1383,"A"
15,1384,"A"
15,1385,"A"
15,1386,"A"
15,1387,"A"
15,1388,"A"
15,1389,"A"
15,1390,"A"
15,1391,"A"
15,1392,"A"
15,1393,"A"
15,1394,"A"
15,1395,"A"
15,1396,"A"
15,1397,"A"
15,1398,"A"
15,1399,"A"
15,1400,"A"
15,1401,"A"
15,1402,"A"
15,1403,"A"
15,1404,"A"
15,1405,"A"
15,1406,"A"
15,1407,"A"
15,1408,"A"
15,1409,"A"
15,1410,"A"
15,1411,"A"
15,1412,"A"
15,1413,"A"
15,1414,"A"
15,1415,"A"
15,1416,"A"
15,1417,"A"
15,1418,"A"
15,1419,"A"
15,1420,"A"
15,1421,"A"
15,1422,"A"
15,1423,"A"
15,1424,"A"
15,1425,"A"
15,1426,"A"
15,1427,"A"
15,1428,"A"
15,1429,"A"
15,1430,"A"
15,1431,"A"
15,1432,"A"
15,1433,"A"
15,1434,"A"
15,1435,"A"
15,1436,"A"
15,1437,"A"
15,1438,"A"
15,1439,"A"
15,1440,"A"
15,1441,"A"
15,1442,"A"
15,1443,"A"
15,1444,"A"
15,1445,"A"
15,1446,"A"
15,1447,"A"
15,1448,"A"
15,1449,"A"
15,1450,"A"
15,1451,"A"
15,1452,"A"
15,4494,"B"
15,4495,"B"
15,4496,"B"
15,4497,"B"
15,4498,"B"
15,4499,"B"
15,4500,"B"
15,4501,"B"
15,4502,"B"
15,4503,"B"
15,4504,"B"
15,4505,"B"
15,4506,"B"
15,4507,"B"
15,4508,"B"
15,4509,"B"
15,4510,"B"
15,4511,"B"
15,4512,"B"
15,4513,"B"
15,4514,"B"
15,4515,"B"
15,4516,"B"
15,4517,"B"
15,4518,"B"
15,4519,"B"
15,4520,"B"
15,4521,"B"
15,4522,"B"
15,4523,"B"
15,4524,"B"
15,4525,"B"
15,4526,"B"
15,4527,"B"
15,4528,"B"
15,4529,"B"
15,4530,"B"
15,4531,"B"
15,4532,"B"
15,4533,"B"
15,4534,"B"
15,4535,"B"
15,4536,"B"
15,4537,"B"
15,4538,"B"
15,4539,"B"
15,4540,"B"
15,4541,"B"
15,4542,"B"
15,4543,"B"
15,4544,"B"
15,4545,"B"
15,4546,"B"
15,4547,"B"
15,4548,"B"
15,4549,"B"
15,4550,"B"
15,4551,"B"
15,4552,"B"
15,4553,"B"
15,4554,"B"
15,4555,"B"
15,4556,"B"
15,4557,"B"
15,4558,"B"
15,4559,"B"
15,4560,"B"
15,4561,"B"
15,4562,"B"
15,4563,"B"
15,4564,"B"
15,4565,"B"
15,4566,"B"
15,4567,"B"
15,4568,"B"
15,4569,"B"
15,4570,"B"
15,4571,"B"
15,4572,"B"
15,4573,"B"
15,4574,"B"
15,4575,"B"
15,4576,"B"
15,4577,"B"
15,4578,"B"
16,1453,"A"
16,1454,"A"
16,1455,"A"
16,1456,"A"
16,1457,"A"
16,1458,"A"
16,1459,"A"
16,1460,"A"
16,1461,"A"
16,1462,"A"
16,1463,"A"
16,1464,"A"
16,1465,"A"
16,1466,"A"
16,1467,"A"
16,1468,"A"
16,1469,"A"
16,1470,"A"
16,1471,"A"
16,1472,"A"
16,1473,"A"
16,1474,"A"
16,1475,"A"
16,1476,"A"
16,1477,"A"
16,1478,"A"
16,1479,"A"
16,1480,"A"
16,1481,"A"
16,1482,"A"
16,1483,"A"
16,1484,"A"
16,1485,"A"
16,1486,"A"
16,1487,"A"
16,1488,"A"
16,1489,"A"
16,1490,"A"
16,1491,"A"
16,1492,"A"
16,1493,"A"
16,1494,"A"
16,1495,"A"
16,1496,"A"
16,1497,"A"
16,1498,"A"
16,1499,"A"
16,1500,"A"
16,1501,"A"
16,1502,"A"
16,1503,"A"
16,1504,"A"
16,1505,"A"
16,1506,"A"
16,1507,"A"
16,1508,"A"
16,1509,"A"
16,1510,"A"
16,1511,"A"
16,1512,"A"
16,1513,"A"
16,1514,"A"
16,1515,"A"
16,1516,"A"
16,1517,"A"
16,1518,"A"
16,1519,"A"
16,1520,"A"
16,1521,"A"
16,1522,"A"
16,1523,"A"
16,1524,"A"
16,1525,"A"
16,1526,"A"
16,1527,"A"
16,1528,"A"
16,1529,"A"
16,1530,"A"
16,1531,"A"
